timestamp,side,price,qty
2025-07-09 03:00:00+00:00,sell,2592.135009765625,6.151294304223422
2025-07-09 06:00:00+00:00,buy,2631.85986328125,6.034238137666439
2025-07-09 08:00:00+00:00,sell,2613.1435546875,6.034238137666439
2025-07-09 12:00:00+00:00,buy,2660.722900390625,5.902651586123927
2025-07-10 08:00:00+00:00,sell,2789.60595703125,5.902651586123927
2025-07-10 21:00:00+00:00,buy,2972.851318359375,5.516681410142788
2025-07-11 11:00:00+00:00,sell,2985.54833984375,5.516681410142788
2025-07-13 07:00:00+00:00,buy,2963.6728515625,5.5351938126450255
2025-07-13 08:00:00+00:00,sell,2956.687744140625,5.5351938126450255
2025-07-13 11:00:00+00:00,buy,2964.80029296875,5.497989814180056
2025-07-13 21:00:00+00:00,sell,2965.66552734375,5.497989814180056
2025-07-14 03:00:00+00:00,buy,3037.75830078125,5.346061693839597
2025-07-14 14:00:00+00:00,sell,3028.45361328125,5.346061693839597
2025-07-15 12:00:00+00:00,buy,3001.144287109375,5.373151662378104
2025-07-15 14:00:00+00:00,sell,2971.520751953125,5.373151662378104
2025-07-15 15:00:00+00:00,buy,3038.00439453125,5.234564451528962
2025-07-16 12:00:00+00:00,sell,3167.049072265625,5.234564451528962
2025-07-16 13:00:00+00:00,buy,3197.685791015625,5.163695682312578
2025-07-17 02:00:00+00:00,sell,3348.798095703125,5.163695682312578
2025-07-17 07:00:00+00:00,buy,3449.12255859375,4.993465568926338
2025-07-17 12:00:00+00:00,sell,3428.198486328125,4.993465568926338
2025-07-18 00:00:00+00:00,buy,3541.177490234375,4.814834969975233
2025-07-18 11:00:00+00:00,sell,3612.23583984375,4.814834969975233
2025-07-19 21:00:00+00:00,buy,3573.363525390625,4.847763069696565
2025-07-20 20:00:00+00:00,sell,3741.8984375,4.847763069696565
2025-07-21 12:00:00+00:00,buy,3811.524658203125,4.7401897894345675
2025-07-21 16:00:00+00:00,sell,3773.846923828125,4.7401897894345675
2025-07-22 23:00:00+00:00,buy,3748.70849609375,4.752908161882131
2025-07-23 00:00:00+00:00,sell,3728.265625,4.752908161882131
2025-07-23 02:00:00+00:00,buy,3746.335693359375,4.711081981775734
2025-07-23 03:00:00+00:00,sell,3729.445556640625,4.711081981775734
2025-07-24 14:00:00+00:00,buy,3737.07275390625,4.682679813886669
2025-07-25 00:00:00+00:00,sell,3659.860595703125,4.682679813886669
2025-07-25 10:00:00+00:00,buy,3720.18994140625,4.588333480944442
2025-07-25 14:00:00+00:00,sell,3629.913818359375,4.588333480944442
2025-07-25 21:00:00+00:00,buy,3719.497314453125,4.459930819645656
2025-07-26 13:00:00+00:00,sell,3744.599365234375,4.459930819645656
2025-07-27 02:00:00+00:00,buy,3785.155029296875,4.394514405259583
2025-07-27 08:00:00+00:00,sell,3772.325927734375,4.394514405259583
2025-07-27 10:00:00+00:00,buy,3818.67041015625,4.323833953956452
2025-07-28 09:00:00+00:00,sell,3893.135498046875,4.323833953956452
2025-07-29 06:00:00+00:00,buy,3829.39990234375,4.378233177166307
2025-07-29 10:00:00+00:00,sell,3829.19287109375,4.378233177166307
2025-07-29 12:00:00+00:00,buy,3852.726806640625,4.334100695779244
2025-07-29 13:00:00+00:00,sell,3837.764404296875,4.334100695779244
2025-07-30 06:00:00+00:00,buy,3824.683349609375,4.331545742243423
2025-07-30 07:00:00+00:00,sell,3810.84521484375,4.331545742243423
2025-07-30 08:00:00+00:00,buy,3817.392333984375,4.3068376399990695
2025-07-30 09:00:00+00:00,sell,3786.5771484375,4.3068376399990695
2025-07-30 14:00:00+00:00,buy,3818.7255859375,4.2535147302019745
2025-07-30 16:00:00+00:00,sell,3795.2353515625,4.2535147302019745
2025-07-30 17:00:00+00:00,buy,3808.719970703125,4.221518465678688
2025-07-30 18:00:00+00:00,sell,3738.24462890625,4.221518465678688
2025-07-30 23:00:00+00:00,buy,3808.887451171875,4.126666324748001
2025-07-31 12:00:00+00:00,sell,3835.171142578125,4.126666324748001
2025-08-03 12:00:00+00:00,buy,3491.495361328125,4.514750097562161
2025-08-03 14:00:00+00:00,sell,3472.405029296875,4.514750097562161
2025-08-03 16:00:00+00:00,buy,3494.786865234375,4.467910659876777
2025-08-05 02:00:00+00:00,sell,3679.931640625,4.467910659876777
2025-08-06 05:00:00+00:00,buy,3637.53076171875,4.5019289789408505
2025-08-06 08:00:00+00:00,sell,3621.78466796875,4.5019289789408505
2025-08-06 14:00:00+00:00,buy,3635.29248046875,4.467278104890945
2025-08-07 03:00:00+00:00,sell,3657.398681640625,4.467278104890945
2025-08-07 06:00:00+00:00,buy,3695.897216796875,4.4030791396619495
2025-08-08 05:00:00+00:00,sell,3902.211669921875,4.4030791396619495
2025-08-08 17:00:00+00:00,buy,4033.77978515625,4.242444916088359
2025-08-09 00:00:00+00:00,sell,4016.80224609375,4.242444916088359
2025-08-09 05:00:00+00:00,buy,4179.87255859375,4.060642027985798
2025-08-09 15:00:00+00:00,sell,4208.05517578125,4.060642027985798
2025-08-09 20:00:00+00:00,buy,4290.03125,3.967132973605233
2025-08-09 22:00:00+00:00,sell,4265.552734375,3.967132973605233
2025-08-10 23:00:00+00:00,buy,4251.685546875,3.9641677038006486
2025-08-11 09:00:00+00:00,sell,4264.33251953125,3.9641677038006486
2025-08-11 16:00:00+00:00,buy,4315.69775390625,3.9013340862578434
2025-08-11 19:00:00+00:00,sell,4257.841796875,3.9013340862578434
2025-08-12 03:00:00+00:00,buy,4283.599609375,3.862378895436715
2025-08-13 07:00:00+00:00,sell,4625.7958984375,3.862378895436715
2025-08-17 04:00:00+00:00,buy,4487.5595703125,3.96544744072967
2025-08-17 06:00:00+00:00,sell,4460.275390625,3.96544744072967
2025-08-17 07:00:00+00:00,buy,4470.29833984375,3.940746028762567
2025-08-17 18:00:00+00:00,sell,4470.4091796875,3.940746028762567
2025-08-20 15:00:00+00:00,buy,4255.1201171875,4.123585284707902
2025-08-21 03:00:00+00:00,sell,4294.90771484375,4.123585284707902
2025-08-22 02:00:00+00:00,buy,4288.13427734375,4.113594929611076
2025-08-22 11:00:00+00:00,sell,4275.2890625,4.113594929611076
2025-08-22 14:00:00+00:00,buy,4618.9482421875,3.7923201580226293
2025-08-23 03:00:00+00:00,sell,4692.3447265625,3.7923201580226293
2025-08-24 16:00:00+00:00,buy,4824.4453125,3.673741545898888
2025-08-24 21:00:00+00:00,sell,4785.32080078125,3.673741545898888
2025-08-26 19:00:00+00:00,buy,4589.04638671875,3.8155600430934475
2025-08-27 09:00:00+00:00,sell,4587.2314453125,3.8155600430934475
2025-08-27 12:00:00+00:00,buy,4616.11083984375,3.776537479141139
2025-08-27 13:00:00+00:00,sell,4595.57568359375,3.776537479141139
2025-08-27 15:00:00+00:00,buy,4658.095703125,3.7109610611801402
2025-08-27 18:00:00+00:00,sell,4593.02294921875,3.7109610611801402
2025-08-28 06:00:00+00:00,buy,4583.80029296875,3.703568718852108
2025-08-28 13:00:00+00:00,sell,4572.30322265625,3.703568718852108
2025-08-31 00:00:00+00:00,buy,4461.326171875,3.7805286852744255
2025-08-31 17:00:00+00:00,sell,4477.6962890625,3.7805286852744255
2025-09-01 08:00:00+00:00,buy,4476.1455078125,3.7667262403552666
2025-09-01 10:00:00+00:00,sell,4406.5244140625,3.7667262403552666
2025-09-02 06:00:00+00:00,buy,4412.40478515625,3.7466745804822192
2025-09-02 07:00:00+00:00,sell,4377.509765625,3.7466745804822192
2025-09-03 09:00:00+00:00,buy,4352.17041015625,3.7534297169795168
2025-09-04 02:00:00+00:00,sell,4423.11181640625,3.7534297169795168
2025-09-05 07:00:00+00:00,buy,4418.2568359375,3.7425389689321396
2025-09-05 14:00:00+00:00,sell,4273.2890625,3.7425389689321396
2025-09-07 13:00:00+00:00,buy,4304.75341796875,3.7003380829812427
2025-09-07 14:00:00+00:00,sell,4299.03857421875,3.7003380829812427
2025-09-07 15:00:00+00:00,buy,4299.099609375,3.6854992075072057
2025-09-07 16:00:00+00:00,sell,4286.18896484375,3.6854992075072057
2025-09-07 22:00:00+00:00,buy,4308.94287109375,3.651387986960145
2025-09-08 01:00:00+00:00,sell,4293.9912109375,3.651387986960145
2025-09-08 02:00:00+00:00,buy,4309.2158203125,3.6239481101259683
2025-09-08 04:00:00+00:00,sell,4297.48583984375,3.6239481101259683
2025-09-08 09:00:00+00:00,buy,4317.6328125,3.59262429065284
2025-09-08 17:00:00+00:00,sell,4311.02587890625,3.59262429065284
2025-09-08 18:00:00+00:00,buy,4327.13623046875,3.5649459215072894
2025-09-08 19:00:00+00:00,sell,4289.0888671875,3.5649459215072894
2025-09-09 06:00:00+00:00,buy,4366.11376953125,3.48806063011057
2025-09-09 14:00:00+00:00,sell,4305.9580078125,3.48806063011057
2025-09-10 03:00:00+00:00,buy,4318.76953125,3.4638164414837207
2025-09-10 04:00:00+00:00,sell,4310.6181640625,3.4638164414837207
2025-09-10 07:00:00+00:00,buy,4328.75537109375,3.435519857145955
2025-09-10 19:00:00+00:00,sell,4323.3291015625,3.435519857145955
2025-09-11 02:00:00+00:00,buy,4378.48583984375,3.3786864679103767
2025-09-11 15:00:00+00:00,sell,4416.8056640625,3.3786864679103767
2025-09-11 23:00:00+00:00,buy,4461.05615234375,3.331805004660352
2025-09-12 10:00:00+00:00,sell,4515.66357421875,3.331805004660352
2025-09-12 16:00:00+00:00,buy,4574.48486328125,3.2758200940802555
2025-09-13 07:00:00+00:00,sell,4716.0234375,3.2758200940802555
2025-09-15 05:00:00+00:00,buy,4663.080078125,3.299774076562184
2025-09-15 06:00:00+00:00,sell,4633.1416015625,3.299774076562184
2025-09-17 02:00:00+00:00,buy,4532.35986328125,3.3596688877957965
2025-09-17 03:00:00+00:00,sell,4500.017578125,3.3596688877957965
2025-09-17 06:00:00+00:00,buy,4547.87939453125,3.3110278315509203
2025-09-17 08:00:00+00:00,sell,4512.33203125,3.3110278315509203
2025-09-17 17:00:00+00:00,buy,4506.1572265625,3.302315948279561
2025-09-17 18:00:00+00:00,sell,4455.29833984375,3.302315948279561
2025-09-17 21:00:00+00:00,buy,4530.90283203125,3.2342362980233976
2025-09-18 10:00:00+00:00,sell,4576.10693359375,3.2342362980233976
2025-09-18 18:00:00+00:00,buy,4620.85791015625,3.1901152970138673
2025-09-18 19:00:00+00:00,sell,4589.57958984375,3.1901152970138673
2025-09-21 06:00:00+00:00,buy,4488.29345703125,3.24907041149564
2025-09-21 07:00:00+00:00,sell,4480.49169921875,3.24907041149564
2025-09-21 15:00:00+00:00,buy,4485.4404296875,3.232516791576279
2025-09-21 16:00:00+00:00,sell,4478.30615234375,3.232516791576279
2025-09-21 17:00:00+00:00,buy,4494.177734375,3.2082293564951616
2025-09-21 20:00:00+00:00,sell,4480.40625,3.2082293564951616
2025-09-24 09:00:00+00:00,buy,4183.01025390625,3.4225906236178236
2025-09-24 10:00:00+00:00,sell,4178.22607421875,3.4225906236178236
2025-09-24 11:00:00+00:00,buy,4182.6865234375,3.405278659315016
2025-09-24 13:00:00+00:00,sell,4152.96923828125,3.405278659315016
2025-09-24 14:00:00+00:00,buy,4196.0390625,3.3568576955785465
2025-09-24 15:00:00+00:00,sell,4165.796875,3.3568576955785465
2025-09-24 17:00:00+00:00,buy,4185.82373046875,3.32744716014547
2025-09-24 18:00:00+00:00,sell,4173.84423828125,3.32744716014547
2025-09-26 17:00:00+00:00,buy,4047.514404296875,3.417590981573262
2025-09-27 07:00:00+00:00,sell,4008.95947265625,3.417590981573262
2025-09-28 14:00:00+00:00,buy,4025.232666015625,3.3901728770695896
2025-09-29 11:00:00+00:00,sell,4104.9169921875,3.3901728770695896
2025-09-29 13:00:00+00:00,buy,4172.20068359375,3.32217202699654
2025-09-30 02:00:00+00:00,sell,4202.38134765625,3.32217202699654
2025-10-01 01:00:00+00:00,buy,4171.87646484375,3.3330913765615606
2025-10-01 02:00:00+00:00,sell,4154.12158203125,3.3330913765615606
2025-10-01 08:00:00+00:00,buy,4290.34130859375,3.214368495954252
2025-10-02 07:00:00+00:00,sell,4377.5888671875,3.214368495954252
2025-10-02 16:00:00+00:00,buy,4451.54150390625,3.1483375546184686
2025-10-03 00:00:00+00:00,sell,4472.3837890625,3.1483375546184686
2025-10-03 16:00:00+00:00,buy,4526.76025390625,3.0980893800591005
2025-10-03 17:00:00+00:00,sell,4475.20068359375,3.0980893800591005
2025-10-03 21:00:00+00:00,buy,4527.7314453125,3.049908999618875
2025-10-03 22:00:00+00:00,sell,4528.44384765625,3.049908999618875
2025-10-05 02:00:00+00:00,buy,4549.26806640625,3.023816430076411
2025-10-05 13:00:00+00:00,sell,4539.9345703125,3.023816430076411
2025-10-06 03:00:00+00:00,buy,4537.990234375,3.0130236593160538
2025-10-07 01:00:00+00:00,sell,4677.6533203125,3.0130236593160538
2025-10-12 14:00:00+00:00,buy,3973.301025390625,3.532971926742844
2025-10-13 05:00:00+00:00,sell,4133.74560546875,3.532971926742844
2025-10-13 19:00:00+00:00,buy,4256.763671875,3.4171612724118066
2025-10-14 01:00:00+00:00,sell,4213.8603515625,3.4171612724118066
2025-10-15 07:00:00+00:00,buy,4125.25146484375,3.4766123614752673
2025-10-15 11:00:00+00:00,sell,4103.1123046875,3.4766123614752673
2025-10-16 10:00:00+00:00,buy,4050.43408203125,3.5077544794311417
2025-10-16 13:00:00+00:00,sell,4023.0341796875,3.5077544794311417
